text,label
"It worked as expected, no more no less.",neutral
Would not recommend this to anyone.,negative
"Not bad, but not particularly great either.",neutral
"Not bad, but not particularly great either.",neutral
Really disappointed with the quality.,negative
"What an amazing experience, I’d do it again.",positive
Really disappointed with the quality.,negative
"Not bad, but not particularly great either.",neutral
It’s just an average experience overall.,neutral
"Delivery was on time, product is decent.",neutral
I absolutely loved this product! Highly recommend it.,positive
Product broke after just one use.,negative
"I had high hopes, but this was awful.",negative
"I had high hopes, but this was awful.",negative
"I'm very happy with my purchase, everything was perfect.",positive
Totally exceeded my expectations!,positive
I absolutely loved this product! Highly recommend it.,positive
Fantastic quality and great customer service.,positive
I absolutely loved this product! Highly recommend it.,positive
"It worked as expected, no more no less.",neutral
"I had high hopes, but this was awful.",negative
Would not recommend this to anyone.,negative
"This was a terrible experience, not happy.",negative
Would not recommend this to anyone.,negative
Really disappointed with the quality.,negative
"Delivery was on time, product is decent.",neutral
Totally exceeded my expectations!,positive
Would not recommend this to anyone.,negative
I absolutely loved this product! Highly recommend it.,positive
"This was a terrible experience, not happy.",negative
Fantastic quality and great customer service.,positive
"It worked as expected, no more no less.",neutral
Fantastic quality and great customer service.,positive
"The product was okay, nothing special.",neutral
Totally exceeded my expectations!,positive
Really disappointed with the quality.,negative
"What an amazing experience, I’d do it again.",positive
Fantastic quality and great customer service.,positive
Totally exceeded my expectations!,positive
Really disappointed with the quality.,negative
Totally exceeded my expectations!,positive
Fantastic quality and great customer service.,positive
Really disappointed with the quality.,negative
"This was a terrible experience, not happy.",negative
Would not recommend this to anyone.,negative
"It worked as expected, no more no less.",neutral
Really disappointed with the quality.,negative
Product broke after just one use.,negative
"This was a terrible experience, not happy.",negative
Totally exceeded my expectations!,positive
Fantastic quality and great customer service.,positive
Product broke after just one use.,negative
Product broke after just one use.,negative
"I had high hopes, but this was awful.",negative
Would not recommend this to anyone.,negative
Product broke after just one use.,negative
Product broke after just one use.,negative
"I had high hopes, but this was awful.",negative
"Delivery was on time, product is decent.",neutral
Really disappointed with the quality.,negative
Fantastic quality and great customer service.,positive
Product broke after just one use.,negative
I absolutely loved this product! Highly recommend it.,positive
"I'm very happy with my purchase, everything was perfect.",positive
"This was a terrible experience, not happy.",negative
It’s just an average experience overall.,neutral
"I'm very happy with my purchase, everything was perfect.",positive
"This was a terrible experience, not happy.",negative
"I'm very happy with my purchase, everything was perfect.",positive
"I'm very happy with my purchase, everything was perfect.",positive
"Delivery was on time, product is decent.",neutral
"I had high hopes, but this was awful.",negative
"I had high hopes, but this was awful.",negative
Really disappointed with the quality.,negative
Fantastic quality and great customer service.,positive
"Not bad, but not particularly great either.",neutral
"It worked as expected, no more no less.",neutral
"It worked as expected, no more no less.",neutral
Really disappointed with the quality.,negative
"Not bad, but not particularly great either.",neutral
Totally exceeded my expectations!,positive
Totally exceeded my expectations!,positive
"I'm very happy with my purchase, everything was perfect.",positive
"It worked as expected, no more no less.",neutral
"The product was okay, nothing special.",neutral
"The product was okay, nothing special.",neutral
"I had high hopes, but this was awful.",negative
"It worked as expected, no more no less.",neutral
I absolutely loved this product! Highly recommend it.,positive
"This was a terrible experience, not happy.",negative
Would not recommend this to anyone.,negative
Product broke after just one use.,negative
It’s just an average experience overall.,neutral
"What an amazing experience, I’d do it again.",positive
It’s just an average experience overall.,neutral
"Delivery was on time, product is decent.",neutral
"It worked as expected, no more no less.",neutral
Totally exceeded my expectations!,positive
"Not bad, but not particularly great either.",neutral
Would not recommend this to anyone.,negative
"It worked as expected, no more no less.",neutral
"Not bad, but not particularly great either.",neutral
Totally exceeded my expectations!,positive
"I had high hopes, but this was awful.",negative
I absolutely loved this product! Highly recommend it.,positive
"I had high hopes, but this was awful.",negative
Product broke after just one use.,negative
"This was a terrible experience, not happy.",negative
"Not bad, but not particularly great either.",neutral
"What an amazing experience, I’d do it again.",positive
Really disappointed with the quality.,negative
Would not recommend this to anyone.,negative
"Not bad, but not particularly great either.",neutral
"It worked as expected, no more no less.",neutral
"What an amazing experience, I’d do it again.",positive
Product broke after just one use.,negative
"What an amazing experience, I’d do it again.",positive
"Delivery was on time, product is decent.",neutral
Totally exceeded my expectations!,positive
"Delivery was on time, product is decent.",neutral
"The product was okay, nothing special.",neutral
"It worked as expected, no more no less.",neutral
I absolutely loved this product! Highly recommend it.,positive
"I'm very happy with my purchase, everything was perfect.",positive
"The product was okay, nothing special.",neutral
"It worked as expected, no more no less.",neutral
Really disappointed with the quality.,negative
Fantastic quality and great customer service.,positive
"Delivery was on time, product is decent.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
"I'm very happy with my purchase, everything was perfect.",positive
It’s just an average experience overall.,neutral
Really disappointed with the quality.,negative
"Not bad, but not particularly great either.",neutral
"Delivery was on time, product is decent.",neutral
"Delivery was on time, product is decent.",neutral
It’s just an average experience overall.,neutral
"I had high hopes, but this was awful.",negative
"What an amazing experience, I’d do it again.",positive
Really disappointed with the quality.,negative
"What an amazing experience, I’d do it again.",positive
Really disappointed with the quality.,negative
It’s just an average experience overall.,neutral
"This was a terrible experience, not happy.",negative
Fantastic quality and great customer service.,positive
It’s just an average experience overall.,neutral
"This was a terrible experience, not happy.",negative
"I had high hopes, but this was awful.",negative
"Delivery was on time, product is decent.",neutral
"It worked as expected, no more no less.",neutral
Product broke after just one use.,negative
"Delivery was on time, product is decent.",neutral
"I had high hopes, but this was awful.",negative
Fantastic quality and great customer service.,positive
"I'm very happy with my purchase, everything was perfect.",positive
I absolutely loved this product! Highly recommend it.,positive
I absolutely loved this product! Highly recommend it.,positive
"Delivery was on time, product is decent.",neutral
"It worked as expected, no more no less.",neutral
Fantastic quality and great customer service.,positive
"It worked as expected, no more no less.",neutral
Totally exceeded my expectations!,positive
"I'm very happy with my purchase, everything was perfect.",positive
Product broke after just one use.,negative
"Not bad, but not particularly great either.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
"This was a terrible experience, not happy.",negative
"I had high hopes, but this was awful.",negative
I absolutely loved this product! Highly recommend it.,positive
It’s just an average experience overall.,neutral
"What an amazing experience, I’d do it again.",positive
I absolutely loved this product! Highly recommend it.,positive
"This was a terrible experience, not happy.",negative
Would not recommend this to anyone.,negative
Fantastic quality and great customer service.,positive
"Delivery was on time, product is decent.",neutral
"Delivery was on time, product is decent.",neutral
"This was a terrible experience, not happy.",negative
"I'm very happy with my purchase, everything was perfect.",positive
Really disappointed with the quality.,negative
Fantastic quality and great customer service.,positive
Would not recommend this to anyone.,negative
"It worked as expected, no more no less.",neutral
"Delivery was on time, product is decent.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
"Delivery was on time, product is decent.",neutral
"Delivery was on time, product is decent.",neutral
Fantastic quality and great customer service.,positive
Would not recommend this to anyone.,negative
It’s just an average experience overall.,neutral
Would not recommend this to anyone.,negative
"What an amazing experience, I’d do it again.",positive
Would not recommend this to anyone.,negative
"I had high hopes, but this was awful.",negative
I absolutely loved this product! Highly recommend it.,positive
"Delivery was on time, product is decent.",neutral
"It worked as expected, no more no less.",neutral
It’s just an average experience overall.,neutral
"Delivery was on time, product is decent.",neutral
"The product was okay, nothing special.",neutral
I absolutely loved this product! Highly recommend it.,positive
"It worked as expected, no more no less.",neutral
Really disappointed with the quality.,negative
"This was a terrible experience, not happy.",negative
Really disappointed with the quality.,negative
Product broke after just one use.,negative
Fantastic quality and great customer service.,positive
"I'm very happy with my purchase, everything was perfect.",positive
"Not bad, but not particularly great either.",neutral
Really disappointed with the quality.,negative
Product broke after just one use.,negative
"This was a terrible experience, not happy.",negative
"Not bad, but not particularly great either.",neutral
Really disappointed with the quality.,negative
Fantastic quality and great customer service.,positive
"It worked as expected, no more no less.",neutral
Totally exceeded my expectations!,positive
"This was a terrible experience, not happy.",negative
I absolutely loved this product! Highly recommend it.,positive
"I had high hopes, but this was awful.",negative
Would not recommend this to anyone.,negative
"It worked as expected, no more no less.",neutral
It’s just an average experience overall.,neutral
"This was a terrible experience, not happy.",negative
"I'm very happy with my purchase, everything was perfect.",positive
"It worked as expected, no more no less.",neutral
I absolutely loved this product! Highly recommend it.,positive
"Not bad, but not particularly great either.",neutral
Product broke after just one use.,negative
"Delivery was on time, product is decent.",neutral
Product broke after just one use.,negative
Would not recommend this to anyone.,negative
"The product was okay, nothing special.",neutral
"Delivery was on time, product is decent.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
Really disappointed with the quality.,negative
"I'm very happy with my purchase, everything was perfect.",positive
"Not bad, but not particularly great either.",neutral
"What an amazing experience, I’d do it again.",positive
"Delivery was on time, product is decent.",neutral
"It worked as expected, no more no less.",neutral
Would not recommend this to anyone.,negative
"The product was okay, nothing special.",neutral
Totally exceeded my expectations!,positive
Totally exceeded my expectations!,positive
Product broke after just one use.,negative
Product broke after just one use.,negative
Totally exceeded my expectations!,positive
"What an amazing experience, I’d do it again.",positive
Totally exceeded my expectations!,positive
"I'm very happy with my purchase, everything was perfect.",positive
"Not bad, but not particularly great either.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
"Not bad, but not particularly great either.",neutral
Really disappointed with the quality.,negative
I absolutely loved this product! Highly recommend it.,positive
Really disappointed with the quality.,negative
"This was a terrible experience, not happy.",negative
Really disappointed with the quality.,negative
Really disappointed with the quality.,negative
"The product was okay, nothing special.",neutral
It’s just an average experience overall.,neutral
Totally exceeded my expectations!,positive
Totally exceeded my expectations!,positive
Fantastic quality and great customer service.,positive
"What an amazing experience, I’d do it again.",positive
"It worked as expected, no more no less.",neutral
Really disappointed with the quality.,negative
"The product was okay, nothing special.",neutral
"Delivery was on time, product is decent.",neutral
Would not recommend this to anyone.,negative
"This was a terrible experience, not happy.",negative
"The product was okay, nothing special.",neutral
Fantastic quality and great customer service.,positive
"Delivery was on time, product is decent.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
Really disappointed with the quality.,negative
"Delivery was on time, product is decent.",neutral
It’s just an average experience overall.,neutral
"Delivery was on time, product is decent.",neutral
"I had high hopes, but this was awful.",negative
"The product was okay, nothing special.",neutral
Product broke after just one use.,negative
"The product was okay, nothing special.",neutral
I absolutely loved this product! Highly recommend it.,positive
Would not recommend this to anyone.,negative
"I'm very happy with my purchase, everything was perfect.",positive
"It worked as expected, no more no less.",neutral
Product broke after just one use.,negative
"It worked as expected, no more no less.",neutral
Product broke after just one use.,negative
"Not bad, but not particularly great either.",neutral
"Delivery was on time, product is decent.",neutral
Would not recommend this to anyone.,negative
"I had high hopes, but this was awful.",negative
Really disappointed with the quality.,negative
Fantastic quality and great customer service.,positive
"This was a terrible experience, not happy.",negative
Fantastic quality and great customer service.,positive
Really disappointed with the quality.,negative
"The product was okay, nothing special.",neutral
Would not recommend this to anyone.,negative
Would not recommend this to anyone.,negative
"I'm very happy with my purchase, everything was perfect.",positive
"I had high hopes, but this was awful.",negative
"I had high hopes, but this was awful.",negative
I absolutely loved this product! Highly recommend it.,positive
"What an amazing experience, I’d do it again.",positive
Would not recommend this to anyone.,negative
Would not recommend this to anyone.,negative
Fantastic quality and great customer service.,positive
I absolutely loved this product! Highly recommend it.,positive
Product broke after just one use.,negative
Product broke after just one use.,negative
Fantastic quality and great customer service.,positive
"What an amazing experience, I’d do it again.",positive
"Delivery was on time, product is decent.",neutral
"I had high hopes, but this was awful.",negative
"Delivery was on time, product is decent.",neutral
Really disappointed with the quality.,negative
I absolutely loved this product! Highly recommend it.,positive
"I had high hopes, but this was awful.",negative
It’s just an average experience overall.,neutral
I absolutely loved this product! Highly recommend it.,positive
Fantastic quality and great customer service.,positive
"What an amazing experience, I’d do it again.",positive
"This was a terrible experience, not happy.",negative
Product broke after just one use.,negative
"The product was okay, nothing special.",neutral
I absolutely loved this product! Highly recommend it.,positive
"I had high hopes, but this was awful.",negative
"I'm very happy with my purchase, everything was perfect.",positive
Really disappointed with the quality.,negative
I absolutely loved this product! Highly recommend it.,positive
"I had high hopes, but this was awful.",negative
"What an amazing experience, I’d do it again.",positive
"The product was okay, nothing special.",neutral
"It worked as expected, no more no less.",neutral
It’s just an average experience overall.,neutral
Product broke after just one use.,negative
"Delivery was on time, product is decent.",neutral
"I had high hopes, but this was awful.",negative
"What an amazing experience, I’d do it again.",positive
Would not recommend this to anyone.,negative
Fantastic quality and great customer service.,positive
"Delivery was on time, product is decent.",neutral
It’s just an average experience overall.,neutral
Totally exceeded my expectations!,positive
Product broke after just one use.,negative
"What an amazing experience, I’d do it again.",positive
Totally exceeded my expectations!,positive
"What an amazing experience, I’d do it again.",positive
Totally exceeded my expectations!,positive
"The product was okay, nothing special.",neutral
I absolutely loved this product! Highly recommend it.,positive
"It worked as expected, no more no less.",neutral
Product broke after just one use.,negative
Totally exceeded my expectations!,positive
"I had high hopes, but this was awful.",negative
Really disappointed with the quality.,negative
"The product was okay, nothing special.",neutral
"This was a terrible experience, not happy.",negative
Product broke after just one use.,negative
"I had high hopes, but this was awful.",negative
Product broke after just one use.,negative
"What an amazing experience, I’d do it again.",positive
"Delivery was on time, product is decent.",neutral
Fantastic quality and great customer service.,positive
"I had high hopes, but this was awful.",negative
"Not bad, but not particularly great either.",neutral
Totally exceeded my expectations!,positive
"What an amazing experience, I’d do it again.",positive
"This was a terrible experience, not happy.",negative
It’s just an average experience overall.,neutral
"I had high hopes, but this was awful.",negative
"This was a terrible experience, not happy.",negative
Totally exceeded my expectations!,positive
"The product was okay, nothing special.",neutral
"The product was okay, nothing special.",neutral
It’s just an average experience overall.,neutral
"This was a terrible experience, not happy.",negative
It’s just an average experience overall.,neutral
"Not bad, but not particularly great either.",neutral
"I had high hopes, but this was awful.",negative
"What an amazing experience, I’d do it again.",positive
"Not bad, but not particularly great either.",neutral
Totally exceeded my expectations!,positive
Fantastic quality and great customer service.,positive
Would not recommend this to anyone.,negative
It’s just an average experience overall.,neutral
"I had high hopes, but this was awful.",negative
"What an amazing experience, I’d do it again.",positive
Totally exceeded my expectations!,positive
"Delivery was on time, product is decent.",neutral
"Delivery was on time, product is decent.",neutral
Would not recommend this to anyone.,negative
It’s just an average experience overall.,neutral
"Not bad, but not particularly great either.",neutral
"It worked as expected, no more no less.",neutral
I absolutely loved this product! Highly recommend it.,positive
It’s just an average experience overall.,neutral
"It worked as expected, no more no less.",neutral
Fantastic quality and great customer service.,positive
"The product was okay, nothing special.",neutral
"Delivery was on time, product is decent.",neutral
"This was a terrible experience, not happy.",negative
Really disappointed with the quality.,negative
Product broke after just one use.,negative
It’s just an average experience overall.,neutral
"This was a terrible experience, not happy.",negative
"It worked as expected, no more no less.",neutral
Product broke after just one use.,negative
"It worked as expected, no more no less.",neutral
Fantastic quality and great customer service.,positive
"It worked as expected, no more no less.",neutral
"This was a terrible experience, not happy.",negative
"I'm very happy with my purchase, everything was perfect.",positive
"What an amazing experience, I’d do it again.",positive
"This was a terrible experience, not happy.",negative
Product broke after just one use.,negative
Totally exceeded my expectations!,positive
"I'm very happy with my purchase, everything was perfect.",positive
Product broke after just one use.,negative
It’s just an average experience overall.,neutral
It’s just an average experience overall.,neutral
Really disappointed with the quality.,negative
"What an amazing experience, I’d do it again.",positive
Product broke after just one use.,negative
"What an amazing experience, I’d do it again.",positive
"This was a terrible experience, not happy.",negative
Really disappointed with the quality.,negative
"I'm very happy with my purchase, everything was perfect.",positive
"I'm very happy with my purchase, everything was perfect.",positive
"Delivery was on time, product is decent.",neutral
Product broke after just one use.,negative
"I had high hopes, but this was awful.",negative
"Delivery was on time, product is decent.",neutral
"The product was okay, nothing special.",neutral
Product broke after just one use.,negative
Really disappointed with the quality.,negative
Fantastic quality and great customer service.,positive
"I had high hopes, but this was awful.",negative
"What an amazing experience, I’d do it again.",positive
Totally exceeded my expectations!,positive
"Not bad, but not particularly great either.",neutral
Would not recommend this to anyone.,negative
"I had high hopes, but this was awful.",negative
Would not recommend this to anyone.,negative
Totally exceeded my expectations!,positive
"Delivery was on time, product is decent.",neutral
"I had high hopes, but this was awful.",negative
"I had high hopes, but this was awful.",negative
Really disappointed with the quality.,negative
Product broke after just one use.,negative
I absolutely loved this product! Highly recommend it.,positive
It’s just an average experience overall.,neutral
"Not bad, but not particularly great either.",neutral
Would not recommend this to anyone.,negative
It’s just an average experience overall.,neutral
"Delivery was on time, product is decent.",neutral
I absolutely loved this product! Highly recommend it.,positive
"It worked as expected, no more no less.",neutral
I absolutely loved this product! Highly recommend it.,positive
"Not bad, but not particularly great either.",neutral
"I had high hopes, but this was awful.",negative
"Delivery was on time, product is decent.",neutral
I absolutely loved this product! Highly recommend it.,positive
"What an amazing experience, I’d do it again.",positive
"I had high hopes, but this was awful.",negative
"I'm very happy with my purchase, everything was perfect.",positive
"The product was okay, nothing special.",neutral
"What an amazing experience, I’d do it again.",positive
"This was a terrible experience, not happy.",negative
Would not recommend this to anyone.,negative
Totally exceeded my expectations!,positive
"I had high hopes, but this was awful.",negative
Fantastic quality and great customer service.,positive
"Delivery was on time, product is decent.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
"What an amazing experience, I’d do it again.",positive
"This was a terrible experience, not happy.",negative
"Not bad, but not particularly great either.",neutral
"This was a terrible experience, not happy.",negative
"I'm very happy with my purchase, everything was perfect.",positive
"Delivery was on time, product is decent.",neutral
Product broke after just one use.,negative
It’s just an average experience overall.,neutral
Would not recommend this to anyone.,negative
"I had high hopes, but this was awful.",negative
"I'm very happy with my purchase, everything was perfect.",positive
"This was a terrible experience, not happy.",negative
"Not bad, but not particularly great either.",neutral
"It worked as expected, no more no less.",neutral
Really disappointed with the quality.,negative
Product broke after just one use.,negative
It’s just an average experience overall.,neutral
"The product was okay, nothing special.",neutral
"Not bad, but not particularly great either.",neutral
"Not bad, but not particularly great either.",neutral
"Delivery was on time, product is decent.",neutral
Product broke after just one use.,negative
Really disappointed with the quality.,negative
It’s just an average experience overall.,neutral
"The product was okay, nothing special.",neutral
I absolutely loved this product! Highly recommend it.,positive
"The product was okay, nothing special.",neutral
"Not bad, but not particularly great either.",neutral
Product broke after just one use.,negative
Product broke after just one use.,negative
Really disappointed with the quality.,negative
Product broke after just one use.,negative
Really disappointed with the quality.,negative
"Delivery was on time, product is decent.",neutral
Really disappointed with the quality.,negative
"Delivery was on time, product is decent.",neutral
"I had high hopes, but this was awful.",negative
Really disappointed with the quality.,negative
"I'm very happy with my purchase, everything was perfect.",positive
Totally exceeded my expectations!,positive
Would not recommend this to anyone.,negative
"I had high hopes, but this was awful.",negative
Product broke after just one use.,negative
"What an amazing experience, I’d do it again.",positive
Would not recommend this to anyone.,negative
Product broke after just one use.,negative
Totally exceeded my expectations!,positive
Totally exceeded my expectations!,positive
"The product was okay, nothing special.",neutral
"What an amazing experience, I’d do it again.",positive
"I had high hopes, but this was awful.",negative
"I had high hopes, but this was awful.",negative
"Not bad, but not particularly great either.",neutral
"This was a terrible experience, not happy.",negative
Would not recommend this to anyone.,negative
"Not bad, but not particularly great either.",neutral
Would not recommend this to anyone.,negative
"Delivery was on time, product is decent.",neutral
"This was a terrible experience, not happy.",negative
Totally exceeded my expectations!,positive
"Delivery was on time, product is decent.",neutral
"What an amazing experience, I’d do it again.",positive
"What an amazing experience, I’d do it again.",positive
Really disappointed with the quality.,negative
"Not bad, but not particularly great either.",neutral
"This was a terrible experience, not happy.",negative
"It worked as expected, no more no less.",neutral
I absolutely loved this product! Highly recommend it.,positive
"The product was okay, nothing special.",neutral
Totally exceeded my expectations!,positive
Totally exceeded my expectations!,positive
"I'm very happy with my purchase, everything was perfect.",positive
"I'm very happy with my purchase, everything was perfect.",positive
It’s just an average experience overall.,neutral
"I'm very happy with my purchase, everything was perfect.",positive
"The product was okay, nothing special.",neutral
Fantastic quality and great customer service.,positive
